Período,Região ID,Valor
2000-01-15T00:00:00.000Z,21,5.94
2024-01-15T00:00:00.000Z,35,6.16
2023-01-15T00:00:00.000Z,35,6.36
2021-01-15T00:00:00.000Z,35,6.54
2022-01-15T00:00:00.000Z,35,6.83
2019-01-15T00:00:00.000Z,35,7.02
2020-01-15T00:00:00.000Z,35,7.16
2024-01-15T00:00:00.000Z,42,7.56
2000-01-15T00:00:00.000Z,42,7.68
2023-01-15T00:00:00.000Z,42,7.82
2000-01-15T00:00:00.000Z,22,7.85
2018-01-15T00:00:00.000Z,35,7.99
2022-01-15T00:00:00.000Z,42,8.27
2001-01-15T00:00:00.000Z,42,8.35
2001-01-15T00:00:00.000Z,22,8.84
2021-01-15T00:00:00.000Z,42,8.9
2000-01-15T00:00:00.000Z,24,9.03
2020-01-15T00:00:00.000Z,42,9.19
2000-01-15T00:00:00.000Z,29,9.39
2001-01-15T00:00:00.000Z,21,9.39
2017-01-15T00:00:00.000Z,35,9.64
2024-01-15T00:00:00.000Z,53,9.82
2003-01-15T00:00:00.000Z,22,9.86
2019-01-15T00:00:00.000Z,42,9.89
2002-01-15T00:00:00.000Z,21,10
2002-01-15T00:00:00.000Z,42,10.07
2002-01-15T00:00:00.000Z,24,10.22
2002-01-15T00:00:00.000Z,22,10.29
2007-01-15T00:00:00.000Z,42,10.34
2016-01-15T00:00:00.000Z,35,10.37
2005-01-15T00:00:00.000Z,42,10.62
2004-01-15T00:00:00.000Z,22,10.73
2004-01-15T00:00:00.000Z,42,10.75
2023-01-15T00:00:00.000Z,53,10.82
2006-01-15T00:00:00.000Z,42,11.03
2018-01-15T00:00:00.000Z,42,11.04
2001-01-15T00:00:00.000Z,24,11.16
2003-01-15T00:00:00.000Z,42,11.45
2008-01-15T00:00:00.000Z,22,11.45
2004-01-15T00:00:00.000Z,24,11.47
2000-01-15T00:00:00.000Z,31,11.57
2013-01-15T00:00:00.000Z,42,11.64
2015-01-15T00:00:00.000Z,35,11.65
2022-01-15T00:00:00.000Z,53,11.69
2004-01-15T00:00:00.000Z,21,11.75
2005-01-15T00:00:00.000Z,22,11.97
2021-01-15T00:00:00.000Z,31,12.13
2001-01-15T00:00:00.000Z,29,12.16
2009-01-15T00:00:00.000Z,22,12.17
2007-01-15T00:00:00.000Z,22,12.26
2012-01-15T00:00:00.000Z,42,12.37
2000-01-15T00:00:00.000Z,15,12.41
2011-01-15T00:00:00.000Z,42,12.44
2024-01-15T00:00:00.000Z,31,12.63
2022-01-15T00:00:00.000Z,31,12.68
2021-01-15T00:00:00.000Z,53,12.73
2014-01-15T00:00:00.000Z,42,12.74
2001-01-15T00:00:00.000Z,31,12.84
2008-01-15T00:00:00.000Z,42,12.84
2010-01-15T00:00:00.000Z,42,12.9
2003-01-15T00:00:00.000Z,21,12.91
2010-01-15T00:00:00.000Z,22,12.92
2009-01-15T00:00:00.000Z,42,12.98
2020-01-15T00:00:00.000Z,31,12.98
2023-01-15T00:00:00.000Z,31,13.05
2002-01-15T00:00:00.000Z,29,13.08
2011-01-15T00:00:00.000Z,35,13.23
2005-01-15T00:00:00.000Z,24,13.38
2006-01-15T00:00:00.000Z,22,13.48
2013-01-15T00:00:00.000Z,35,13.52
2015-01-15T00:00:00.000Z,42,13.53
2014-01-15T00:00:00.000Z,35,13.57
2011-01-15T00:00:00.000Z,22,13.64
2002-01-15T00:00:00.000Z,17,13.65
2003-01-15T00:00:00.000Z,24,13.67
2001-01-15T00:00:00.000Z,25,13.69
2019-01-15T00:00:00.000Z,31,13.7
2016-01-15T00:00:00.000Z,42,13.75
2010-01-15T00:00:00.000Z,35,13.77
2000-01-15T00:00:00.000Z,25,14.48
2001-01-15T00:00:00.000Z,15,14.57
2017-01-15T00:00:00.000Z,42,14.58
2005-01-15T00:00:00.000Z,17,14.59
2000-01-15T00:00:00.000Z,17,14.68
2012-01-15T00:00:00.000Z,35,14.7
2008-01-15T00:00:00.000Z,35,14.74
2006-01-15T00:00:00.000Z,24,14.81
2005-01-15T00:00:00.000Z,21,14.89
2009-01-15T00:00:00.000Z,35,15.07
2020-01-15T00:00:00.000Z,53,15.13
2024-01-15T00:00:00.000Z,43,15.14
2006-01-15T00:00:00.000Z,21,15.15
2007-01-15T00:00:00.000Z,35,15.18
2004-01-15T00:00:00.000Z,17,15.29
2024-01-15T00:00:00.000Z,50,15.61
2024-01-15T00:00:00.000Z,41,15.71
2003-01-15T00:00:00.000Z,29,15.96
2000-01-15T00:00:00.000Z,23,15.98
2002-01-15T00:00:00.000Z,31,16.07
2003-01-15T00:00:00.000Z,17,16.11
2018-01-15T00:00:00.000Z,31,16.13
2000-01-15T00:00:00.000Z,43,16.2
2019-01-15T00:00:00.000Z,53,16.31
2012-01-15T00:00:00.000Z,22,16.35
2001-01-15T00:00:00.000Z,23,16.43
2004-01-15T00:00:00.000Z,29,16.55
2019-01-15T00:00:00.000Z,41,16.57
2001-01-15T00:00:00.000Z,13,16.6
2007-01-15T00:00:00.000Z,17,16.6
2024-01-15T00:00:00.000Z,52,16.62
2019-01-15T00:00:00.000Z,50,16.64
2021-01-15T00:00:00.000Z,43,16.69
2004-01-15T00:00:00.000Z,13,16.81
2023-01-15T00:00:00.000Z,41,16.84
2020-01-15T00:00:00.000Z,50,16.99
2002-01-15T00:00:00.000Z,25,17.01
2003-01-15T00:00:00.000Z,25,17.07
2019-01-15T00:00:00.000Z,22,17.14
2002-01-15T00:00:00.000Z,13,17.15
2006-01-15T00:00:00.000Z,17,17.15
2023-01-15T00:00:00.000Z,50,17.16
2004-01-15T00:00:00.000Z,12,17.26
2001-01-15T00:00:00.000Z,17,17.36
2008-01-15T00:00:00.000Z,17,17.39
2022-01-15T00:00:00.000Z,43,17.49
2007-01-15T00:00:00.000Z,21,17.51
2023-01-15T00:00:00.000Z,43,17.61
2002-01-15T00:00:00.000Z,15,17.67
2021-01-15T00:00:00.000Z,41,17.81
2020-01-15T00:00:00.000Z,41,17.82
2022-01-15T00:00:00.000Z,50,17.87
2001-01-15T00:00:00.000Z,43,17.9
2000-01-15T00:00:00.000Z,12,18.05
2005-01-15T00:00:00.000Z,12,18.12
2008-01-15T00:00:00.000Z,12,18.13
2003-01-15T00:00:00.000Z,43,18.14
2003-01-15T00:00:00.000Z,13,18.24
2002-01-15T00:00:00.000Z,23,18.25
2010-01-15T00:00:00.000Z,31,18.31
2000-01-15T00:00:00.000Z,41,18.32
2002-01-15T00:00:00.000Z,43,18.33
2018-01-15T00:00:00.000Z,53,18.36
2006-01-15T00:00:00.000Z,43,18.42
2013-01-15T00:00:00.000Z,22,18.45
2004-01-15T00:00:00.000Z,25,18.57
2020-01-15T00:00:00.000Z,43,18.61
2021-01-15T00:00:00.000Z,50,18.64
2018-01-15T00:00:00.000Z,22,18.68
2005-01-15T00:00:00.000Z,13,18.72
2004-01-15T00:00:00.000Z,43,18.73
2007-01-15T00:00:00.000Z,12,18.87
2011-01-15T00:00:00.000Z,43,18.87
2019-01-15T00:00:00.000Z,33,18.87
2009-01-15T00:00:00.000Z,31,18.92
2007-01-15T00:00:00.000Z,24,18.96
2017-01-15T00:00:00.000Z,22,18.99
2024-01-15T00:00:00.000Z,33,18.99
2005-01-15T00:00:00.000Z,43,19
2010-01-15T00:00:00.000Z,43,19
2024-01-15T00:00:00.000Z,17,19.02
2022-01-15T00:00:00.000Z,41,19.15
2019-01-15T00:00:00.000Z,43,19.35
2000-01-15T00:00:00.000Z,13,19.36
2018-01-15T00:00:00.000Z,50,19.48
2003-01-15T00:00:00.000Z,23,19.52
2004-01-15T00:00:00.000Z,23,19.57
2008-01-15T00:00:00.000Z,21,19.59
2024-01-15T00:00:00.000Z,12,19.65
2011-01-15T00:00:00.000Z,14,19.73
2008-01-15T00:00:00.000Z,31,19.76
2023-01-15T00:00:00.000Z,52,19.78
2015-01-15T00:00:00.000Z,22,19.93
2022-01-15T00:00:00.000Z,33,19.93
2001-01-15T00:00:00.000Z,12,19.99
2006-01-15T00:00:00.000Z,35,20.03
2020-01-15T00:00:00.000Z,22,20.17
2007-01-15T00:00:00.000Z,43,20.29
2018-01-15T00:00:00.000Z,41,20.29
2005-01-15T00:00:00.000Z,25,20.31
2009-01-15T00:00:00.000Z,12,20.38
2003-01-15T00:00:00.000Z,15,20.43
2005-01-15T00:00:00.000Z,29,20.46
2024-01-15T00:00:00.000Z,22,20.47
2003-01-15T00:00:00.000Z,31,20.54
2009-01-15T00:00:00.000Z,43,20.58
2017-01-15T00:00:00.000Z,31,20.67
2001-01-15T00:00:00.000Z,41,20.72
2005-01-15T00:00:00.000Z,23,20.78
2009-01-15T00:00:00.000Z,17,20.86
2000-01-15T00:00:00.000Z,52,21.04
2011-01-15T00:00:00.000Z,12,21.07
2013-01-15T00:00:00.000Z,43,21.07
2007-01-15T00:00:00.000Z,31,21.14
2022-01-15T00:00:00.000Z,52,21.19
2009-01-15T00:00:00.000Z,21,21.28
2011-01-15T00:00:00.000Z,31,21.32
2017-01-15T00:00:00.000Z,53,21.33
2006-01-15T00:00:00.000Z,13,21.37
2007-01-15T00:00:00.000Z,13,21.39
2016-01-15T00:00:00.000Z,22,21.43
2004-01-15T00:00:00.000Z,14,21.44
2023-01-15T00:00:00.000Z,22,21.51
2010-01-15T00:00:00.000Z,12,21.57
2006-01-15T00:00:00.000Z,31,21.59
2012-01-15T00:00:00.000Z,43,21.6
2005-01-15T00:00:00.000Z,35,21.63
2004-01-15T00:00:00.000Z,15,21.71
2006-01-15T00:00:00.000Z,23,21.72
2008-01-15T00:00:00.000Z,43,21.97
2005-01-15T00:00:00.000Z,31,22.01
2014-01-15T00:00:00.000Z,22,22.1
2015-01-15T00:00:00.000Z,31,22.11
2001-01-15T00:00:00.000Z,52,22.19
2023-01-15T00:00:00.000Z,33,22.23
2006-01-15T00:00:00.000Z,25,22.27
2000-01-15T00:00:00.000Z,28,22.39
2016-01-15T00:00:00.000Z,31,22.42
2004-01-15T00:00:00.000Z,31,22.54
2002-01-15T00:00:00.000Z,41,22.55
2006-01-15T00:00:00.000Z,12,22.66
2012-01-15T00:00:00.000Z,31,22.68
2005-01-15T00:00:00.000Z,14,22.69
2008-01-15T00:00:00.000Z,24,22.73
2021-01-15T00:00:00.000Z,22,22.85
2024-01-15T00:00:00.000Z,28,22.87
2010-01-15T00:00:00.000Z,21,22.88
2003-01-15T00:00:00.000Z,12,22.9
2021-01-15T00:00:00.000Z,52,23.06
2007-01-15T00:00:00.000Z,25,23.09
2024-01-15T00:00:00.000Z,24,23.13
2014-01-15T00:00:00.000Z,31,23.19
2007-01-15T00:00:00.000Z,23,23.2
2008-01-15T00:00:00.000Z,14,23.27
2010-01-15T00:00:00.000Z,17,23.27
2017-01-15T00:00:00.000Z,50,23.27
2013-01-15T00:00:00.000Z,31,23.31
2004-01-15T00:00:00.000Z,28,23.46
2021-01-15T00:00:00.000Z,33,23.54
2024-01-15T00:00:00.000Z,14,23.58
2017-01-15T00:00:00.000Z,41,23.6
2019-01-15T00:00:00.000Z,25,23.6
2021-01-15T00:00:00.000Z,12,23.61
2022-01-15T00:00:00.000Z,22,23.62
2015-01-15T00:00:00.000Z,50,23.63
2006-01-15T00:00:00.000Z,29,23.72
2021-01-15T00:00:00.000Z,51,23.75
2011-01-15T00:00:00.000Z,21,23.86
2018-01-15T00:00:00.000Z,43,23.88
2008-01-15T00:00:00.000Z,23,24.03
2002-01-15T00:00:00.000Z,12,24.22
2013-01-15T00:00:00.000Z,17,24.22
2013-01-15T00:00:00.000Z,50,24.29
2008-01-15T00:00:00.000Z,13,24.31
2016-01-15T00:00:00.000Z,50,24.32
2019-01-15T00:00:00.000Z,21,24.52
2003-01-15T00:00:00.000Z,28,24.57
2014-01-15T00:00:00.000Z,43,24.58
2003-01-15T00:00:00.000Z,52,24.6
2020-01-15T00:00:00.000Z,33,24.6
2023-01-15T00:00:00.000Z,12,24.64
2005-01-15T00:00:00.000Z,28,24.83
2019-01-15T00:00:00.000Z,51,25.06
2009-01-15T00:00:00.000Z,24,25.2
2000-01-15T00:00:00.000Z,27,25.22
2003-01-15T00:00:00.000Z,41,25.25
2010-01-15T00:00:00.000Z,24,25.29
2024-01-15T00:00:00.000Z,32,25.43
2011-01-15T00:00:00.000Z,17,25.45
2024-01-15T00:00:00.000Z,25,25.45
2002-01-15T00:00:00.000Z,52,25.5
2009-01-15T00:00:00.000Z,14,25.51
2009-01-15T00:00:00.000Z,23,25.54
2010-01-15T00:00:00.000Z,14,25.75
2015-01-15T00:00:00.000Z,41,25.77
2024-01-15T00:00:00.000Z,15,25.77
2005-01-15T00:00:00.000Z,52,25.78
2007-01-15T00:00:00.000Z,52,25.79
2007-01-15T00:00:00.000Z,28,25.91
2010-01-15T00:00:00.000Z,50,25.94
2007-01-15T00:00:00.000Z,29,26.01
2006-01-15T00:00:00.000Z,52,26.03
2014-01-15T00:00:00.000Z,17,26.1
2019-01-15T00:00:00.000Z,11,26.1
2023-01-15T00:00:00.000Z,17,26.1
2023-01-15T00:00:00.000Z,25,26.14
2019-01-15T00:00:00.000Z,32,26.15
2015-01-15T00:00:00.000Z,12,26.25
2006-01-15T00:00:00.000Z,14,26.27
2012-01-15T00:00:00.000Z,12,26.27
2009-01-15T00:00:00.000Z,13,26.28
2015-01-15T00:00:00.000Z,43,26.38
2006-01-15T00:00:00.000Z,53,26.4
2012-01-15T00:00:00.000Z,21,26.45
2020-01-15T00:00:00.000Z,11,26.47
2015-01-15T00:00:00.000Z,53,26.51
2019-01-15T00:00:00.000Z,23,26.55
2012-01-15T00:00:00.000Z,17,26.58
2011-01-15T00:00:00.000Z,50,26.59
2023-01-15T00:00:00.000Z,24,26.6
2007-01-15T00:00:00.000Z,16,26.61
2020-01-15T00:00:00.000Z,51,26.66
2007-01-15T00:00:00.000Z,14,26.68
2013-01-15T00:00:00.000Z,41,26.68
2014-01-15T00:00:00.000Z,50,26.69
2012-01-15T00:00:00.000Z,50,26.72
2016-01-15T00:00:00.000Z,41,26.72
2005-01-15T00:00:00.000Z,53,26.75
2016-01-15T00:00:00.000Z,53,26.85
2014-01-15T00:00:00.000Z,41,26.87
2022-01-15T00:00:00.000Z,25,26.91
2005-01-15T00:00:00.000Z,50,27
2005-01-15T00:00:00.000Z,15,27.05
2024-01-15T00:00:00.000Z,51,27.06
2008-01-15T00:00:00.000Z,28,27.2
2022-01-15T00:00:00.000Z,12,27.28
2004-01-15T00:00:00.000Z,52,27.31
2008-01-15T00:00:00.000Z,25,27.33
2011-01-15T00:00:00.000Z,33,27.41
2012-01-15T00:00:00.000Z,33,27.43
2003-01-15T00:00:00.000Z,14,27.69
2022-01-15T00:00:00.000Z,21,27.69
2004-01-15T00:00:00.000Z,41,27.71
2002-01-15T00:00:00.000Z,53,27.82
2018-01-15T00:00:00.000Z,51,27.82
2001-01-15T00:00:00.000Z,28,27.88
2021-01-15T00:00:00.000Z,17,27.9
2018-01-15T00:00:00.000Z,11,27.91
2011-01-15T00:00:00.000Z,11,27.94
2007-01-15T00:00:00.000Z,53,27.95
2021-01-15T00:00:00.000Z,25,27.99
2004-01-15T00:00:00.000Z,35,28.07
2020-01-15T00:00:00.000Z,25,28.07
2022-01-15T00:00:00.000Z,51,28.14
2015-01-15T00:00:00.000Z,33,28.2
2022-01-15T00:00:00.000Z,32,28.22
2009-01-15T00:00:00.000Z,16,28.26
2001-01-15T00:00:00.000Z,50,28.29
