Período,Região ID,Valor
2007-01-15T00:00:00.000Z,11,28.3
2023-01-15T00:00:00.000Z,32,28.31
2023-01-15T00:00:00.000Z,51,28.42
2004-01-15T00:00:00.000Z,50,28.43
2001-01-15T00:00:00.000Z,27,28.44
2014-01-15T00:00:00.000Z,12,28.45
2020-01-15T00:00:00.000Z,52,28.51
2021-01-15T00:00:00.000Z,21,28.59
2006-01-15T00:00:00.000Z,15,28.6
2018-01-15T00:00:00.000Z,21,28.63
2023-01-15T00:00:00.000Z,21,28.63
2008-01-15T00:00:00.000Z,50,28.66
2006-01-15T00:00:00.000Z,50,28.69
2016-01-15T00:00:00.000Z,43,28.7
2022-01-15T00:00:00.000Z,17,28.89
2004-01-15T00:00:00.000Z,53,28.9
2012-01-15T00:00:00.000Z,14,28.95
2023-01-15T00:00:00.000Z,15,29
2005-01-15T00:00:00.000Z,41,29.01
2013-01-15T00:00:00.000Z,33,29.08
2013-01-15T00:00:00.000Z,12,29.11
2007-01-15T00:00:00.000Z,50,29.26
2019-01-15T00:00:00.000Z,17,29.31
2006-01-15T00:00:00.000Z,28,29.37
2009-01-15T00:00:00.000Z,50,29.4
2013-01-15T00:00:00.000Z,11,29.4
2017-01-15T00:00:00.000Z,43,29.44
2004-01-15T00:00:00.000Z,16,29.45
2002-01-15T00:00:00.000Z,28,29.49
2018-01-15T00:00:00.000Z,32,29.54
2010-01-15T00:00:00.000Z,53,29.73
2007-01-15T00:00:00.000Z,41,29.76
2007-01-15T00:00:00.000Z,15,29.77
2024-01-15T00:00:00.000Z,11,29.78
2008-01-15T00:00:00.000Z,52,29.87
2011-01-15T00:00:00.000Z,16,29.87
2007-01-15T00:00:00.000Z,51,29.92
2023-01-15T00:00:00.000Z,14,29.92
2006-01-15T00:00:00.000Z,41,29.97
2000-01-15T00:00:00.000Z,50,30.06
2020-01-15T00:00:00.000Z,21,30.12
2004-01-15T00:00:00.000Z,51,30.14
2019-01-15T00:00:00.000Z,52,30.21
2023-01-15T00:00:00.000Z,28,30.32
2014-01-15T00:00:00.000Z,14,30.35
2014-01-15T00:00:00.000Z,53,30.42
2001-01-15T00:00:00.000Z,14,30.47
2010-01-15T00:00:00.000Z,13,30.47
2013-01-15T00:00:00.000Z,53,30.55
2006-01-15T00:00:00.000Z,51,30.61
2020-01-15T00:00:00.000Z,32,30.61
2009-01-15T00:00:00.000Z,33,30.7
2002-01-15T00:00:00.000Z,50,30.71
2024-01-15T00:00:00.000Z,21,30.81
2001-01-15T00:00:00.000Z,53,30.84
2018-01-15T00:00:00.000Z,25,30.86
2021-01-15T00:00:00.000Z,11,30.93
2011-01-15T00:00:00.000Z,41,30.94
2024-01-15T00:00:00.000Z,13,30.97
2021-01-15T00:00:00.000Z,32,30.99
2008-01-15T00:00:00.000Z,11,31.01
2013-01-15T00:00:00.000Z,16,31.08
2020-01-15T00:00:00.000Z,17,31.08
2008-01-15T00:00:00.000Z,51,31.1
2000-01-15T00:00:00.000Z,16,31.14
2009-01-15T00:00:00.000Z,52,31.18
2003-01-15T00:00:00.000Z,50,31.19
2010-01-15T00:00:00.000Z,51,31.38
2000-01-15T00:00:00.000Z,53,31.43
2023-01-15T00:00:00.000Z,11,31.43
2003-01-15T00:00:00.000Z,53,31.46
2010-01-15T00:00:00.000Z,23,31.47
2005-01-15T00:00:00.000Z,51,31.5
2008-01-15T00:00:00.000Z,53,31.51
2021-01-15T00:00:00.000Z,27,31.57
2011-01-15T00:00:00.000Z,51,31.6
2009-01-15T00:00:00.000Z,28,31.61
2017-01-15T00:00:00.000Z,21,31.64
2010-01-15T00:00:00.000Z,33,31.69
2013-01-15T00:00:00.000Z,13,31.89
2017-01-15T00:00:00.000Z,51,31.92
2012-01-15T00:00:00.000Z,41,31.94
2014-01-15T00:00:00.000Z,33,31.96
2010-01-15T00:00:00.000Z,52,32
2024-01-15T00:00:00.000Z,16,32.01
2008-01-15T00:00:00.000Z,16,32.03
2013-01-15T00:00:00.000Z,21,32.03
2020-01-15T00:00:00.000Z,13,32.17
2012-01-15T00:00:00.000Z,11,32.35
2016-01-15T00:00:00.000Z,33,32.36
2010-01-15T00:00:00.000Z,28,32.38
2023-01-15T00:00:00.000Z,23,32.4
2011-01-15T00:00:00.000Z,23,32.47
2005-01-15T00:00:00.000Z,16,32.49
2006-01-15T00:00:00.000Z,16,32.51
2021-01-15T00:00:00.000Z,15,32.55
2003-01-15T00:00:00.000Z,51,32.63
2009-01-15T00:00:00.000Z,51,32.65
2014-01-15T00:00:00.000Z,13,32.65
2011-01-15T00:00:00.000Z,24,32.66
2016-01-15T00:00:00.000Z,32,32.73
2017-01-15T00:00:00.000Z,11,32.75
2020-01-15T00:00:00.000Z,15,32.76
2008-01-15T00:00:00.000Z,41,32.77
2018-01-15T00:00:00.000Z,33,32.77
2003-01-15T00:00:00.000Z,16,32.8
2022-01-15T00:00:00.000Z,15,32.82
2008-01-15T00:00:00.000Z,33,32.83
2022-01-15T00:00:00.000Z,23,32.96
2002-01-15T00:00:00.000Z,14,33.08
2024-01-15T00:00:00.000Z,29,33.14
2002-01-15T00:00:00.000Z,16,33.29
2009-01-15T00:00:00.000Z,25,33.36
2012-01-15T00:00:00.000Z,51,33.37
2010-01-15T00:00:00.000Z,41,33.52
2002-01-15T00:00:00.000Z,27,33.58
2017-01-15T00:00:00.000Z,25,33.58
2022-01-15T00:00:00.000Z,28,33.6
2015-01-15T00:00:00.000Z,17,33.64
2009-01-15T00:00:00.000Z,53,33.69
2011-01-15T00:00:00.000Z,53,33.71
2000-01-15T00:00:00.000Z,11,33.85
2022-01-15T00:00:00.000Z,14,34.01
2022-01-15T00:00:00.000Z,24,34.04
2008-01-15T00:00:00.000Z,29,34.11
2024-01-15T00:00:00.000Z,23,34.14
2016-01-15T00:00:00.000Z,25,34.24
2009-01-15T00:00:00.000Z,11,34.27
2010-01-15T00:00:00.000Z,11,34.32
2013-01-15T00:00:00.000Z,26,34.34
2017-01-15T00:00:00.000Z,33,34.34
2004-01-15T00:00:00.000Z,27,34.39
2021-01-15T00:00:00.000Z,24,34.39
2022-01-15T00:00:00.000Z,11,34.47
2012-01-15T00:00:00.000Z,24,34.54
2002-01-15T00:00:00.000Z,51,34.68
2011-01-15T00:00:00.000Z,28,34.69
2022-01-15T00:00:00.000Z,27,34.71
2009-01-15T00:00:00.000Z,41,34.75
2019-01-15T00:00:00.000Z,27,34.75
2021-01-15T00:00:00.000Z,28,34.75
2014-01-15T00:00:00.000Z,16,34.79
2001-01-15T00:00:00.000Z,16,34.82
2003-01-15T00:00:00.000Z,27,34.85
2016-01-15T00:00:00.000Z,51,34.88
2014-01-15T00:00:00.000Z,11,34.93
2016-01-15T00:00:00.000Z,21,35.08
2020-01-15T00:00:00.000Z,12,35.2
2012-01-15T00:00:00.000Z,53,35.22
2003-01-15T00:00:00.000Z,35,35.24
2012-01-15T00:00:00.000Z,16,35.54
2023-01-15T00:00:00.000Z,27,35.57
2024-01-15T00:00:00.000Z,27,35.65
2015-01-15T00:00:00.000Z,21,35.69
2011-01-15T00:00:00.000Z,13,35.77
2013-01-15T00:00:00.000Z,51,35.8
2022-01-15T00:00:00.000Z,26,35.91
2017-01-15T00:00:00.000Z,17,35.97
2015-01-15T00:00:00.000Z,11,35.99
2015-01-15T00:00:00.000Z,51,36.03
2014-01-15T00:00:00.000Z,21,36.17
2011-01-15T00:00:00.000Z,52,36.25
2021-01-15T00:00:00.000Z,26,36.27
2001-01-15T00:00:00.000Z,51,36.28
2012-01-15T00:00:00.000Z,13,36.59
2018-01-15T00:00:00.000Z,17,36.65
2023-01-15T00:00:00.000Z,13,36.67
2014-01-15T00:00:00.000Z,26,36.68
2024-01-15T00:00:00.000Z,26,36.78
2012-01-15T00:00:00.000Z,26,36.8
2020-01-15T00:00:00.000Z,14,36.82
2019-01-15T00:00:00.000Z,26,36.97
2016-01-15T00:00:00.000Z,14,37.03
2016-01-15T00:00:00.000Z,13,37.09
2002-01-15T00:00:00.000Z,35,37.17
2005-01-15T00:00:00.000Z,11,37.43
2020-01-15T00:00:00.000Z,27,37.45
2000-01-15T00:00:00.000Z,51,37.67
2019-01-15T00:00:00.000Z,14,37.69
2018-01-15T00:00:00.000Z,52,37.73
2015-01-15T00:00:00.000Z,32,37.77
2010-01-15T00:00:00.000Z,16,37.85
2019-01-15T00:00:00.000Z,12,37.88
2021-01-15T00:00:00.000Z,23,37.95
2015-01-15T00:00:00.000Z,14,37.99
2016-01-15T00:00:00.000Z,17,38.1
2009-01-15T00:00:00.000Z,29,38.13
2015-01-15T00:00:00.000Z,13,38.14
2008-01-15T00:00:00.000Z,15,38.16
2010-01-15T00:00:00.000Z,25,38.16
2000-01-15T00:00:00.000Z,14,38.26
2018-01-15T00:00:00.000Z,13,38.35
2011-01-15T00:00:00.000Z,29,38.38
2022-01-15T00:00:00.000Z,16,38.47
2004-01-15T00:00:00.000Z,11,38.54
2011-01-15T00:00:00.000Z,26,38.59
2007-01-15T00:00:00.000Z,33,38.68
2015-01-15T00:00:00.000Z,25,38.68
2013-01-15T00:00:00.000Z,29,38.7
2023-01-15T00:00:00.000Z,26,38.73
2006-01-15T00:00:00.000Z,11,38.82
2010-01-15T00:00:00.000Z,26,38.86
2017-01-15T00:00:00.000Z,32,38.88
2019-01-15T00:00:00.000Z,29,38.92
2019-01-15T00:00:00.000Z,13,39.08
2015-01-15T00:00:00.000Z,16,39.22
2021-01-15T00:00:00.000Z,14,39.24
2023-01-15T00:00:00.000Z,29,39.31
2009-01-15T00:00:00.000Z,15,39.32
2003-01-15T00:00:00.000Z,11,39.33
2011-01-15T00:00:00.000Z,15,39.4
2012-01-15T00:00:00.000Z,25,39.52
2005-01-15T00:00:00.000Z,27,39.62
2019-01-15T00:00:00.000Z,24,39.65
2014-01-15T00:00:00.000Z,25,39.71
2019-01-15T00:00:00.000Z,15,39.94
2013-01-15T00:00:00.000Z,25,39.96
2015-01-15T00:00:00.000Z,29,39.99
2020-01-15T00:00:00.000Z,26,40.07
2022-01-15T00:00:00.000Z,29,40.45
2020-01-15T00:00:00.000Z,16,40.48
2010-01-15T00:00:00.000Z,29,40.57
2001-01-15T00:00:00.000Z,35,40.86
2000-01-15T00:00:00.000Z,35,40.99
2016-01-15T00:00:00.000Z,23,40.99
2001-01-15T00:00:00.000Z,11,41.01
2014-01-15T00:00:00.000Z,29,41.06
2012-01-15T00:00:00.000Z,15,41.09
2020-01-15T00:00:00.000Z,24,41.17
2012-01-15T00:00:00.000Z,28,41.33
2014-01-15T00:00:00.000Z,51,41.42
2012-01-15T00:00:00.000Z,29,41.55
2016-01-15T00:00:00.000Z,11,41.66
2015-01-15T00:00:00.000Z,26,41.76
2017-01-15T00:00:00.000Z,52,41.97
2011-01-15T00:00:00.000Z,25,42.08
2022-01-15T00:00:00.000Z,13,42.14
2013-01-15T00:00:00.000Z,14,42.21
2017-01-15T00:00:00.000Z,13,42.21
2018-01-15T00:00:00.000Z,29,42.26
2019-01-15T00:00:00.000Z,16,42.34
2014-01-15T00:00:00.000Z,32,42.38
2013-01-15T00:00:00.000Z,15,42.75
2014-01-15T00:00:00.000Z,15,42.79
2020-01-15T00:00:00.000Z,29,42.96
2013-01-15T00:00:00.000Z,32,43.13
2019-01-15T00:00:00.000Z,28,43.19
2020-01-15T00:00:00.000Z,28,43.3
2002-01-15T00:00:00.000Z,11,43.37
2017-01-15T00:00:00.000Z,16,43.37
2016-01-15T00:00:00.000Z,12,43.41
2021-01-15T00:00:00.000Z,13,43.65
2021-01-15T00:00:00.000Z,29,43.69
2020-01-15T00:00:00.000Z,23,43.83
2006-01-15T00:00:00.000Z,33,43.85
2017-01-15T00:00:00.000Z,14,43.97
2012-01-15T00:00:00.000Z,52,43.98
2005-01-15T00:00:00.000Z,33,44.07
2013-01-15T00:00:00.000Z,24,44.15
2014-01-15T00:00:00.000Z,52,44.16
2012-01-15T00:00:00.000Z,23,44.43
2009-01-15T00:00:00.000Z,26,44.66
2018-01-15T00:00:00.000Z,26,44.8
2012-01-15T00:00:00.000Z,32,44.88
2001-01-15T00:00:00.000Z,32,44.96
2013-01-15T00:00:00.000Z,28,44.98
2018-01-15T00:00:00.000Z,27,45
2000-01-15T00:00:00.000Z,32,45.02
2016-01-15T00:00:00.000Z,52,45.04
2015-01-15T00:00:00.000Z,52,45.17
2015-01-15T00:00:00.000Z,15,45.2
2011-01-15T00:00:00.000Z,32,45.48
2010-01-15T00:00:00.000Z,15,45.66
2013-01-15T00:00:00.000Z,52,46.14
2004-01-15T00:00:00.000Z,33,46.23
2015-01-15T00:00:00.000Z,24,46.48
2005-01-15T00:00:00.000Z,32,46.83
2016-01-15T00:00:00.000Z,29,46.86
2017-01-15T00:00:00.000Z,29,47.14
2015-01-15T00:00:00.000Z,23,47.22
2001-01-15T00:00:00.000Z,33,47.35
2000-01-15T00:00:00.000Z,33,47.73
2016-01-15T00:00:00.000Z,26,47.93
2004-01-15T00:00:00.000Z,32,48
2018-01-15T00:00:00.000Z,12,48.03
2023-01-15T00:00:00.000Z,16,48.18
2018-01-15T00:00:00.000Z,16,48.4
2014-01-15T00:00:00.000Z,24,48.56
2003-01-15T00:00:00.000Z,32,48.98
2004-01-15T00:00:00.000Z,26,49.18
2010-01-15T00:00:00.000Z,32,49.22
2003-01-15T00:00:00.000Z,33,49.43
2002-01-15T00:00:00.000Z,32,50.16
2016-01-15T00:00:00.000Z,16,50.33
2005-01-15T00:00:00.000Z,26,50.53
2008-01-15T00:00:00.000Z,26,50.53
2014-01-15T00:00:00.000Z,28,50.69
2006-01-15T00:00:00.000Z,32,50.83
2018-01-15T00:00:00.000Z,28,50.87
2021-01-15T00:00:00.000Z,16,51.08
2013-01-15T00:00:00.000Z,23,51.41
2016-01-15T00:00:00.000Z,15,51.41
2006-01-15T00:00:00.000Z,26,51.7
2007-01-15T00:00:00.000Z,26,52.24
2000-01-15T00:00:00.000Z,26,52.64
2014-01-15T00:00:00.000Z,23,52.81
2002-01-15T00:00:00.000Z,26,52.83
2006-01-15T00:00:00.000Z,27,52.87
2002-01-15T00:00:00.000Z,33,52.93
2007-01-15T00:00:00.000Z,32,53.45
2003-01-15T00:00:00.000Z,26,53.74
2018-01-15T00:00:00.000Z,15,54.03
2018-01-15T00:00:00.000Z,24,54.04
2018-01-15T00:00:00.000Z,23,54.51
2008-01-15T00:00:00.000Z,32,54.7
2017-01-15T00:00:00.000Z,15,54.86
2015-01-15T00:00:00.000Z,27,54.95
2009-01-15T00:00:00.000Z,32,55.07
2016-01-15T00:00:00.000Z,24,55.41
2017-01-15T00:00:00.000Z,27,56.72
2016-01-15T00:00:00.000Z,27,57.09
2001-01-15T00:00:00.000Z,26,57.18
2017-01-15T00:00:00.000Z,26,58.2
2017-01-15T00:00:00.000Z,28,59.2
2007-01-15T00:00:00.000Z,27,59.56
2015-01-15T00:00:00.000Z,28,59.66
2009-01-15T00:00:00.000Z,27,60.07
2008-01-15T00:00:00.000Z,27,60.86
2017-01-15T00:00:00.000Z,23,60.87
2017-01-15T00:00:00.000Z,12,61.1
2012-01-15T00:00:00.000Z,27,64.9
2017-01-15T00:00:00.000Z,24,65.49
2014-01-15T00:00:00.000Z,27,65.72
2016-01-15T00:00:00.000Z,28,66.6
2010-01-15T00:00:00.000Z,27,66.64
2013-01-15T00:00:00.000Z,27,67.92
2018-01-15T00:00:00.000Z,14,70.3
2011-01-15T00:00:00.000Z,27,71.42